Number,Number2,Pokemon,Type1,Type2,Type Combined,,,
#001,#001,Bulbasaur,Grass,Poison,GrassPoison,,,
#002,#002,Ivysaur,Grass,Poison,GrassPoison,,,
#003,#003,Venusaur,Grass,Poison,GrassPoison,,,
#004,#004,Charmander,Fire,,Fire,,,
#005,#005,Charmeleon,Fire,,Fire,,,
#006,#006,Charizard,Fire,Flying,FireFlying,,,
#007,#007,Squirtle,Water,,Water,,,
#008,#008,Wartortle,Water,,Water,,,
#009,#009,Blastoise,Water,,Water,,,
#010,#010,Caterpie,Bug,,Bug,,,
#011,#011,Metapod,Bug,,Bug,,,
#012,#012,Butterfree,Bug,Flying,BugFlying,,,
#013,#013,Weedle,Bug,Poison,BugPoison,,,
#014,#014,Kakuna,Bug,Poison,BugPoison,,,
#015,#015,Beedrill,Bug,Poison,BugPoison,,,
#016,#016,Pidgey,Normal,Flying,NormalFlying,,,
#017,#017,Pidgeotto,Normal,Flying,NormalFlying,,,
#018,#018,Pidgeot,Normal,Flying,NormalFlying,,,
#019,#019,Rattata,Normal,,Normal,,,
#020,#020,Raticate,Normal,,Normal,,,
#021,#021,Spearow,Normal,Flying,NormalFlying,,,
#022,#022,Fearow,Normal,Flying,NormalFlying,,,
#023,#023,Ekans,Poison,,Poison,,,
#024,#024,Arbok,Poison,,Poison,,,
#025,#025,Pikachu,Electric,,Electric,,,
#026,#026,Raichu,Electric,,Electric,,,
#027,#027,Sandshrew,Ground,,Ground,,,
#028,#028,Sandslash,Ground,,Ground,,,
#029,#029,Nidoran♀,Poison,,Poison,,,
#030,#030,Nidorina,Poison,,Poison,,,
#031,#031,Nidoqueen,Poison,Ground,PoisonGround,,,
#032,#032,Nidoran♂,Poison,,Poison,,,
#033,#033,Nidorino,Poison,,Poison,,,
#034,#034,Nidoking,Poison,Ground,PoisonGround,,,
#035,#035,Clefairy,Fairy,,Fairy,,,
#036,#036,Clefable,Fairy,,Fairy,,,
#037,#037,Vulpix,Fire,,Fire,,,
#038,#038,Ninetales,Fire,,Fire,,,
#039,#039,Jigglypuff,Normal,Fairy,NormalFairy,,,
#040,#040,Wigglytuff,Normal,Fairy,NormalFairy,,,
#041,#041,Zubat,Poison,Flying,PoisonFlying,,,
#042,#042,Golbat,Poison,Flying,PoisonFlying,,,
#043,#043,Oddish,Grass,Poison,GrassPoison,,,
#044,#044,Gloom,Grass,Poison,GrassPoison,,,
#045,#045,Vileplume,Grass,Poison,GrassPoison,,,
#046,#046,Paras,Bug,Grass,BugGrass,,,
#047,#047,Parasect,Bug,Grass,BugGrass,,,
#048,#048,Venonat,Bug,Poison,BugPoison,,,
#049,#049,Venomoth,Bug,Poison,BugPoison,,,
#050,#050,Diglett,Ground,,Ground,,,
#051,#051,Dugtrio,Ground,,Ground,,,
#052,#052,Meowth,Normal,,Normal,,,
#053,#053,Persian,Normal,,Normal,,,
#054,#054,Psyduck,Water,,Water,,,
#055,#055,Golduck,Water,,Water,,,
#056,#056,Mankey,Fighting,,Fighting,,,
#057,#057,Primeape,Fighting,,Fighting,,,
#058,#058,Growlithe,Fire,,Fire,,,
#059,#059,Arcanine,Fire,,Fire,,,
#060,#060,Poliwag,Water,,Water,,,
#061,#061,Poliwhirl,Water,,Water,,,
#062,#062,Poliwrath,Water,Fighting,WaterFighting,,,
#063,#063,Abra,Psychic,,Psychic,,,
#064,#064,Kadabra,Psychic,,Psychic,,,
#065,#065,Alakazam,Psychic,,Psychic,,,
#066,#066,Machop,Fighting,,Fighting,,,
#067,#067,Machoke,Fighting,,Fighting,,,
#068,#068,Machamp,Fighting,,Fighting,,,
#069,#069,Bellsprout,Grass,Poison,GrassPoison,,,
#070,#070,Weepinbell,Grass,Poison,GrassPoison,,,
#071,#071,Victreebel,Grass,Poison,GrassPoison,,,
#072,#072,Tentacool,Water,Poison,WaterPoison,,,
#073,#073,Tentacruel,Water,Poison,WaterPoison,,,
